com.microsoft.azure,azure,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-appservice,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-batch,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-batchai,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-cdn,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-compute,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-containerinstance,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-containerregistry,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-containerservice,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-cosmosdb,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-dns,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-eventhub,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-graph-rbac,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-keyvault,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-locks,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-monitor,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-msi,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-network,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-redis,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-resources,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-search,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-servicebus,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-sql,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-storage,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-mgmt-trafficmanager,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-parent,1.19.0,1.19.1-SNAPSHOT
com.microsoft.azure,azure-samples,1.19.0,1.19.1-SNAPSHOT
